doc_id,doc_path
23241733,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\23241733.pdf
23428778,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\23428778.pdf
23433008,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\23433008.pdf
23451950,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\23451950.pdf
23610942,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\23610942.pdf
23614524,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\23614524.pdf
23625089,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\23625089.pdf
23626894,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\23626894.pdf
23631370,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\23631370.pdf
23635376,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\23635376.pdf
23846422,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\23846422.pdf
23855392,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\23855392.pdf
23866115,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\23866115.pdf
23886646,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\23886646.pdf
23904519,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\23904519.pdf
23970123,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\23970123.pdf
60297290,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60297290.pdf
60316808,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60316808.pdf
60324060,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60324060.pdf
60357711,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60357711.pdf
60358374,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60358374.pdf
60358974,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60358974.pdf
60359412,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60359412.pdf
60359565,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60359565.pdf
60359578,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60359578.pdf
60359654,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60359654.pdf
60490595,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60490595.pdf
60520084,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60520084.pdf
60579841,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60579841.pdf
60599540,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60599540.pdf
60661954,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60661954.pdf
60669533,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60669533.pdf
60676707,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60676707.pdf
60741859,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60741859.pdf
60742125,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60742125.pdf
60745361,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60745361.pdf
60747052,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60747052.pdf
60750194,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60750194.pdf
60829358,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60829358.pdf
60890402,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60890402.pdf
60891294,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60891294.pdf
60903420,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60903420.pdf
60924718,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60924718.pdf
60931474,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\60931474.pdf
61031259,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61031259.pdf
61033273,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61033273.pdf
61035637,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61035637.pdf
61048873,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61048873.pdf
61057463,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61057463.pdf
61084909,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61084909.pdf
61112190,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61112190.pdf
61129267,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61129267.pdf
61139194,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61139194.pdf
61145036,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61145036.pdf
61165266,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61165266.pdf
61171906,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61171906.pdf
61175145,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61175145.pdf
61175294,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61175294.pdf
61186937,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61186937.pdf
61199319,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61199319.pdf
61215967,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61215967.pdf
61293197,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61293197.pdf
61299462,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61299462.pdf
61303881,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61303881.pdf
61310406,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61310406.pdf
61323950,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61323950.pdf
61345640,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61345640.pdf
61346283,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61346283.pdf
61375175,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61375175.pdf
61377923,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61377923.pdf
61398350,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61398350.pdf
61438333,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61438333.pdf
61471375,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61471375.pdf
61476069,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61476069.pdf
61476298,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61476298.pdf
61494731,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61494731.pdf
61561323,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61561323.pdf
61600466,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61600466.pdf
61627839,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61627839.pdf
61695322,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61695322.pdf
61701980,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61701980.pdf
61711645,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61711645.pdf
61718719,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61718719.pdf
61799190,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61799190.pdf
61812449,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61812449.pdf
61814305,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61814305.pdf
61840776,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61840776.pdf
61842682,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61842682.pdf
61858183,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61858183.pdf
61936350,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61936350.pdf
61983170,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\61983170.pdf
62035123,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62035123.pdf
62055536,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62055536.pdf
62055926,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62055926.pdf
62112837,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62112837.pdf
62156151,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62156151.pdf
62268088,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62268088.pdf
62295373,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62295373.pdf
62298475,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62298475.pdf
62353616,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62353616.pdf
62380987,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62380987.pdf
62412629,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62412629.pdf
62417696,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62417696.pdf
62420013,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62420013.pdf
62430533,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62430533.pdf
62442680,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62442680.pdf
62453101,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62453101.pdf
62513690,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62513690.pdf
62518288,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62518288.pdf
62573117,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62573117.pdf
62579403,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62579403.pdf
62604683,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62604683.pdf
62608502,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62608502.pdf
62627772,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62627772.pdf
62632908,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62632908.pdf
62643688,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62643688.pdf
62643816,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62643816.pdf
62669309,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62669309.pdf
62674400,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62674400.pdf
62740745,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62740745.pdf
62775563,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62775563.pdf
62832843,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62832843.pdf
62844558,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62844558.pdf
62844605,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62844605.pdf
62845959,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62845959.pdf
62846067,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62846067.pdf
62847878,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62847878.pdf
62863491,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62863491.pdf
62865456,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62865456.pdf
62905629,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62905629.pdf
62911467,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62911467.pdf
62911650,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62911650.pdf
62953988,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62953988.pdf
62972987,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\62972987.pdf
63006415,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\63006415.pdf
63129609,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\63129609.pdf
63135568,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\63135568.pdf
63158285,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\63158285.pdf
63287371,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\63287371.pdf
63348362,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\63348362.pdf
63406965,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\63406965.pdf
63445703,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\63445703.pdf
63533444,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\63533444.pdf
63533737,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\63533737.pdf
63554626,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\63554626.pdf
63606537,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\63606537.pdf
63643292,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\63643292.pdf
63665030,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\63665030.pdf
63727938,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\63727938.pdf
63788077,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\63788077.pdf
63843664,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\63843664.pdf
63919320,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\63919320.pdf
63924291,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\63924291.pdf
64069486,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\64069486.pdf
64115179,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\64115179.pdf
64253724,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\64253724.pdf
64375439,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\64375439.pdf
64384722,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\64384722.pdf
64398711,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\64398711.pdf
64481834,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\64481834.pdf
64494221,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\64494221.pdf
64494258,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\64494258.pdf
64525801,C:\Users\ilias\Desktop\UniMaResearch2023\ExtractSectionsFinstmts\data\raw_pdf_files\64525801.pdf
60915553,L:/pi_documents/documents_raw/pdf_navigator/60915553.pdf
60820346,L:/pi_documents/documents_raw/pdf_navigator/60820346.pdf
61112899,L:/pi_documents/documents_raw/pdf_navigator/61112899.pdf
60985994,L:/pi_documents/documents_raw/pdf_navigator/60985994.pdf
60816306,L:/pi_documents/documents_raw/pdf_navigator/60816306.pdf
60833400,L:/pi_documents/documents_raw/pdf_navigator/60833400.pdf
60998332,L:/pi_documents/documents_raw/pdf_navigator/60998332.pdf
60995046,L:/pi_documents/documents_raw/pdf_navigator/60995046.pdf
61120957,L:/pi_documents/documents_raw/pdf_navigator/61120957.pdf
61108807,L:/pi_documents/documents_raw/pdf_navigator/61108807.pdf
61252134,L:/pi_documents/documents_raw/pdf_navigator/61252134.pdf
61246735,L:/pi_documents/documents_raw/pdf_navigator/61246735.pdf
61238322,L:/pi_documents/documents_raw/pdf_navigator/61238322.pdf
61372169,L:/pi_documents/documents_raw/pdf_navigator/61372169.pdf
61309142,L:/pi_documents/documents_raw/pdf_navigator/61309142.pdf
61541173,L:/pi_documents/documents_raw/pdf_navigator/61541173.pdf
61736576,L:/pi_documents/documents_raw/pdf_navigator/61736576.pdf
62065574,L:/pi_documents/documents_raw/pdf_navigator/62065574.pdf
62353951,L:/pi_documents/documents_raw/acrobat_pdf_document_text/62353951.pdf
63018798,L:/pi_documents/documents_raw/pdf_navigator/63018798.pdf
61927336,L:/pi_documents/documents_raw/pdf_navigator/61927336.pdf
62301865,L:/pi_documents/documents_raw/pdf_navigator/62301865.pdf
62594553,L:/pi_documents/documents_raw/pdf_navigator/62594553.pdf
62639084,L:/pi_documents/documents_raw/acrobat_pdf_document_text/62639084.pdf
62607613,L:/pi_documents/documents_raw/acrobat_pdf_document_text/62607613.pdf
171503585,L:/pi_documents/documents_raw/sec_full_submission_pdf/171503585.pdf
62886306,L:/pi_documents/documents_raw/pdf_navigator/62886306.pdf
63138598,L:/pi_documents/documents_raw/pdf_navigator/63138598.pdf
64235978,L:/pi_documents/documents_raw/pdf_navigator/64235978.pdf
63977925,L:/pi_documents/documents_raw/acrobat_pdf_document_text/63977925.pdf
64228001,L:/pi_documents/documents_raw/pdf_navigator/64228001.pdf
63916700,L:/pi_documents/documents_raw/acrobat_pdf_document_text/63916700.pdf
65225091,L:/pi_documents/documents_raw/acrobat_pdf_document_text/65225091.pdf
64504793,L:/pi_documents/documents_raw/acrobat_pdf_document_text/64504793.pdf
64715953,L:/pi_documents/documents_raw/pdf_navigator/64715953.pdf
60890522,L:/pi_documents/documents_raw/pdf_navigator/60890522.pdf
61301384,L:/pi_documents/documents_raw/pdf_navigator/61301384.pdf
63397701,L:/pi_documents/documents_raw/pdf_navigator/63397701.pdf
22383417,L:/pi_documents/documents_raw/pdf_navigator/22383417.pdf
22409390,L:/pi_documents/documents_raw/pdf_navigator/22409390.pdf
61741142,L:/pi_documents/documents_raw/pdf_navigator/61741142.pdf
22793930,L:/pi_documents/documents_raw/acrobat_pdf_document_text/22793930.pdf
22688151,L:/pi_documents/documents_raw/acrobat_pdf_document_text/22688151.pdf
22640302,L:/pi_documents/documents_raw/acrobat_pdf_document_text/22640302.pdf
61865431,L:/pi_documents/documents_raw/pdf_navigator/61865431.pdf
22827740,L:/pi_documents/documents_raw/acrobat_pdf_document_text/22827740.pdf
23000777,L:/pi_documents/documents_raw/acrobat_pdf_document_text/23000777.pdf
22826566,L:/pi_documents/documents_raw/acrobat_pdf_document_text/22826566.pdf
23014247,L:/pi_documents/documents_raw/acrobat_pdf_document_text/23014247.pdf
23051149,L:/pi_documents/documents_raw/acrobat_pdf_document_text/23051149.pdf
171153673,L:/pi_documents/documents_raw/sec_full_submission_pdf/171153673.pdf
63131273,L:/pi_documents/documents_raw/pdf_navigator/63131273.pdf
171213142,L:/pi_documents/documents_raw/sec_full_submission_pdf/171213142.pdf
63419080,L:/pi_documents/documents_raw/pdf_navigator/63419080.pdf
23428890,L:/pi_documents/documents_raw/acrobat_pdf_document_text/23428890.pdf
63413828,L:/pi_documents/documents_raw/pdf_navigator/63413828.pdf
171845432,L:/pi_documents/documents_raw/sec_full_submission_pdf/171845432.pdf
23541842,L:/pi_documents/documents_raw/acrobat_pdf_document_text/23541842.pdf
63970729,L:/pi_documents/documents_raw/pdf_navigator/63970729.pdf
172494704,L:/pi_documents/documents_raw/sec_full_submission_pdf/172494704.pdf
172420940,L:/pi_documents/documents_raw/sec_full_submission_pdf/172420940.pdf
23633406,L:/pi_documents/documents_raw/acrobat_pdf_document_text/23633406.pdf
23653583,L:/pi_documents/documents_raw/acrobat_pdf_document_text/23653583.pdf
23639793,L:/pi_documents/documents_raw/acrobat_pdf_document_text/23639793.pdf
173540873,L:/pi_documents/documents_raw/sec_full_submission_pdf/173540873.pdf
173088499,L:/pi_documents/documents_raw/sec_full_submission_pdf/173088499.pdf
23861625,L:/pi_documents/documents_raw/acrobat_pdf_document_text/23861625.pdf
23840564,L:/pi_documents/documents_raw/acrobat_pdf_document_text/23840564.pdf
23839672,L:/pi_documents/documents_raw/acrobat_pdf_document_text/23839672.pdf
61576680,L:/pi_documents/documents_raw/pdf_navigator/61576680.pdf
61583976,L:/pi_documents/documents_raw/pdf_navigator/61583976.pdf
